order_id,customer_id,order_date,order_amount,status
1,720,2023-01-01 00:00:00,183.69,completed
2,749,2023-01-01 01:00:00,991.35,completed
3,338,2023-01-01 02:00:00,247.04,canceled
4,879,2023-01-01 03:00:00,943.88,completed
5,53,2023-01-01 04:00:00,656.65,completed
6,792,2023-01-01 05:00:00,615.58,canceled
7,922,2023-01-01 06:00:00,522.43,completed
8,217,2023-01-01 07:00:00,246.06,pending
9,764,2023-01-01 08:00:00,193.0,completed
10,188,2023-01-01 09:00:00,236.08,completed
11,380,2023-01-01 10:00:00,202.71,pending
12,493,2023-01-01 11:00:00,783.99,pending
13,41,2023-01-01 12:00:00,363.12,pending
14,157,2023-01-01 13:00:00,76.69,pending
15,15,2023-01-01 14:00:00,969.72,completed
16,813,2023-01-01 15:00:00,886.11,pending
17,65,2023-01-01 16:00:00,929.2,pending
18,857,2023-01-01 17:00:00,995.01,canceled
19,839,2023-01-01 18:00:00,190.42,pending
20,521,2023-01-01 19:00:00,408.32,pending
21,344,2023-01-01 20:00:00,763.07,canceled
22,129,2023-01-01 21:00:00,702.1,canceled
23,648,2023-01-01 22:00:00,170.82,completed
24,472,2023-01-01 23:00:00,819.52,canceled
25,63,2023-01-02 00:00:00,239.95,completed
26,139,2023-01-02 01:00:00,239.34,canceled
27,499,2023-01-02 02:00:00,546.23,canceled
28,593,2023-01-02 03:00:00,601.08,completed
29,392,2023-01-02 04:00:00,588.48,canceled
30,675,2023-01-02 05:00:00,109.66,completed
31,419,2023-01-02 06:00:00,879.91,canceled
32,289,2023-01-02 07:00:00,280.29,pending
33,379,2023-01-02 08:00:00,146.92,canceled
34,773,2023-01-02 09:00:00,890.97,completed
35,490,2023-01-02 10:00:00,956.54,canceled
36,231,2023-01-02 11:00:00,864.89,completed
37,41,2023-01-02 12:00:00,813.33,completed
38,28,2023-01-02 13:00:00,662.14,pending
39,135,2023-01-02 14:00:00,559.84,pending
40,201,2023-01-02 15:00:00,105.25,completed
41,840,2023-01-02 16:00:00,420.28,canceled
42,780,2023-01-02 17:00:00,385.23,completed
43,930,2023-01-02 18:00:00,274.56,completed
44,33,2023-01-02 19:00:00,728.95,canceled
45,48,2023-01-02 20:00:00,505.96,canceled
46,503,2023-01-02 21:00:00,99.43,canceled
47,407,2023-01-02 22:00:00,235.78,canceled
48,574,2023-01-02 23:00:00,689.59,completed
49,728,2023-01-03 00:00:00,94.61,completed
50,805,2023-01-03 01:00:00,854.18,pending
51,99,2023-01-03 02:00:00,505.24,completed
